START TIME: Wed May  6 19:37:10 CEST 2026
[Wed May  6 19:37:10 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005657:24041     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_3b-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:39:51 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:51 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:    forward-backward ...............................: (3441.86, 3442.30)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.58, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.60)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (9.92, 9.93)
3: [default3]: [2026-05-06 20:09:43.617935] iteration      456/     500 | consumed samples:       116736 | elapsed time per iteration (ms): 3459.8 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18942 | learning rate: 3.631926E-05 | global batch size:   256 | lm loss: 3.088233E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.20, 3439.55)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 1.03)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.63)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (9.91, 9.93)
3: [default3]: [2026-05-06 20:09:47.081917] iteration      457/     500 | consumed samples:       116992 | elapsed time per iteration (ms): 3463.8 | throughput per GPU (TFLOP/s/GPU): 428.9 | tokens/sec/GPU: 18920 | learning rate: 3.603742E-05 | global batch size:   256 | lm loss: 2.923218E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3443.53, 3443.90)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.48)
3: [default3]:    optimizer-inner-step ...........................: (2.75, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.97, 2.36)
3: [d
3: efault3]:    optimizer ......................................: (9.67, 9.68)
3: [default3]: [2026-05-06 20:09:50.542845] iteration      458/     500 | consumed samples:       117248 | elapsed time per iteration (ms): 3460.7 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18937 | learning rate: 3.576187E-05 | global batch size:   256 | lm loss: 3.063961E+00 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.21, 3440.49)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.76, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.55)
3: [d
3: efault3]:    optimizer ......................................: (9.85, 9.88)
3: [default3]: [2026-05-06 20:09:54.003542] iteration      459/     500 | consumed samples:       117504 | elapsed time per iteration (ms): 3460.5 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18938 | learning rate: 3.549261E-05 | global batch size:   256 | lm loss: 3.042786E+00 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.80, 3440.13)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 1.04)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.77, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.05, 2.70)
3: [d
3: efault3]:    optimizer ......................................: (10.17, 10.18)
3: [default3]: [2026-05-06 20:09:57.470566] iteration      460/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 3466.8 | throughput per GPU (TFLOP/s/GPU): 428.6 | tokens/sec/GPU: 18904 | learning rate: 3.522967E-05 | global batch size:   256 | lm loss: 3.007440E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3446.58, 3446.85)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.58, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.06, 2.43)
3: [default3]:    optimizer ......................................: (9.81, 9.82)
3: [default3]: [2026-05-06 20:10:00.934956] iteration      461/     500 | consumed samples:       118016 | elapsed time per iteration (ms): 3464.2 | throughput per GPU (TFLOP/s/GPU): 428.9 | tokens/sec/GPU: 18918 | learning rate: 3.497305E-05 | global batch size:   256 | lm loss: 3.098236E+00 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.93, 3443.21)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 1.49)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.52)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.05, 2.48)
3: [d
3: efault3]:    optimizer ......................................: (9.91, 9.92)
3: [default3]: [2026-05-06 20:10:04.396894] iteration      462/     500 | consumed samples:       118272 | elapsed time per iteration (ms): 3461.7 | throughput per GPU (TFLOP/s/GPU): 429.2 | tokens/sec/GPU: 18931 | learning rate: 3.472277E-05 | global batch size:   256 | lm loss: 2.966658E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.80, 3441.07)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.55, 1.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (9.79, 9.80)
3: [default3]: [2026-05-06 20:10:07.855983] iteration      463/     500 | consumed samples:       118528 | elapsed time per iteration (ms): 3458.8 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18947 | learning rate: 3.447884E-05 | global batch size:   256 | lm loss: 3.020644E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3437.65, 3437.93)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.45)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.46)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.58)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (9.93, 9.95)
3: [default3]: [2026-05-06 20:10:11.318249] iteration      464/     500 | consumed samples:       118784 | elapsed time per iteration (ms): 3462.1 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18930 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 2.950933E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3441.81, 3442.08)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.75, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.48)
3: [d
3: efault3]:    optimizer ......................................: (9.81, 9.82)
3: [default3]: [2026-05-06 20:10:14.782585] iteration      465/     500 | consumed samples:       119040 | elapsed time per iteration (ms): 3464.2 | throughput per GPU (TFLOP/s/GPU): 428.9 | tokens/sec/GPU: 18918 | learning rate: 3.401008E-05 | global batch size:   256 | lm loss: 2.992949E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3443.75, 3444.01)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.74, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.97, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (9.81, 9.82)
3: [default3]: [2026-05-06 20:10:18.249613] iteration      466/     500 | consumed samples:       119296 | elapsed time per iteration (ms): 3466.9 | throughput per GPU (TFLOP/s/GPU): 428.5 | tokens/sec/GPU: 18903 | learning rate: 3.378527E-05 | global batch size:   256 | lm loss: 2.996878E+00 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3446.20, 3446.48)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.57, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.65)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.73)
3: [d
3: efault3]:    optimizer ......................................: (10.28, 10.29)
3: [default3]: [2026-05-06 20:10:21.715276] iteration      467/     500 | consumed samples:       119552 | elapsed time per iteration (ms): 3465.5 | throughput per GPU (TFLOP/s/GPU): 428.7 | tokens/sec/GPU: 18911 | learning rate: 3.356685E-05 | global batch size:   256 | lm loss: 3.061668E+00 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3444.73, 3445.06)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 1.04)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.63)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (9.93, 9.94)
3: [default3]: [2026-05-06 20:10:25.175904] iteration      468/     500 | consumed samples:       119808 | elapsed time per iteration (ms): 3460.5 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18938 | learning rate: 3.335484E-05 | global batch size:   256 | lm loss: 3.082439E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.66, 3439.97)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.82, 3.65)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.48)
3: [default3]:    optimizer ......................................: (9.98, 10.00)
3: [default3]: [2026-05-06 20:10:28.636478] iteration      469/     500 | consumed samples:       120064 | elapsed time per iteration (ms): 3460.4 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18939 | learning rate: 3.314924E-05 | global batch size:   256 | lm loss: 3.009260E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.62, 3439.92)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.54, 1.05)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.56)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.50)
3: [d
3: efault3]:    optimizer ......................................: (9.93, 9.95)
3: [default3]: [2026-05-06 20:10:32.099238] iteration      470/     500 | consumed samples:       120320 | elapsed time per iteration (ms): 3462.5 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18927 | learning rate: 3.295007E-05 | global batch size:   256 | lm loss: 3.064963E+00 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3441.80, 3442.05)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.76, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.86)
3: [d
3: efault3]:    optimizer ......................................: (10.23, 10.24)
3: [default3]: [2026-05-06 20:10:35.559708] iteration      471/     500 | consumed samples:       120576 | elapsed time per iteration (ms): 3460.3 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18939 | learning rate: 3.275734E-05 | global batch size:   256 | lm loss: 3.028020E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.96, 3440.26)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 0.99)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.32)
3: [default3]:    optimizer ......................................: (9.62, 9.64)
3: [default3]: [2026-05-06 20:10:39.024896] iteration      472/     500 | consumed samples:       120832 | elapsed time per iteration (ms): 3465.0 | throughput per GPU (TFLOP/s/GPU): 428.8 | tokens/sec/GPU: 18914 | learning rate: 3.257105E-05 | global batch size:   256 | lm loss: 3.057608E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3444.56, 3444.82)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.07)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.48, 1.49)
3: [default3]:    optimizer-inner-step ...........................: (2.79, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.48)
3: [d
3: efault3]:    optimizer ......................................: (9.81, 9.82)
3: [default3]: [2026-05-06 20:10:42.490856] iteration      473/     500 | consumed samples:       121088 | elapsed time per iteration (ms): 3465.8 | throughput per GPU (TFLOP/s/GPU): 428.7 | tokens/sec/GPU: 18909 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 2.985743E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3445.49, 3445.80)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 1.06)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.61)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.44)
3: [d
3: efault3]:    optimizer ......................................: (9.93, 9.95)
3: [default3]: [2026-05-06 20:10:45.958152] iteration      474/     500 | consumed samples:       121344 | elapsed time per iteration (ms): 3467.1 | throughput per GPU (TFLOP/s/GPU): 428.5 | tokens/sec/GPU: 18902 | learning rate: 3.221785E-05 | global batch size:   256 | lm loss: 3.025310E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3446.58, 3446.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.59, 1.04)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.92, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.08, 2.56)
3: [default3]:    optimizer ......................................: (10.05, 10.06)
3: [default3]: [2026-05-06 20:10:49.421223] iteration      475/     500 | consumed samples:       121600 | elapsed time per iteration (ms): 3462.9 | throughput per GPU (TFLOP/s/GPU): 429.0 | tokens/sec/GPU: 18925 | learning rate: 3.205095E-05 | global batch size:   256 | lm loss: 3.009775E+00 | loss scale: 1.0 | grad norm: 0.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3442.21, 3442.47)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.78, 3.57)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.05, 2.50)
3: [default3]:    optimizer ......................................: (9.95, 9.95)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (5393.67, 5395.24)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 475 | lm loss value: 2.996249E+00 | lm loss PPL: 2.001034E+01 | 
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 20:10:59.024019] iteration      476/     500 | consumed samples:       121856 | elapsed time per iteration (ms): 3445.9 | throughput per GPU (TFLOP/s/GPU): 431.2 | tokens/sec/GPU: 19019 | learning rate: 3.189054E-05 | global batch size:   256 | lm loss: 3.011754E+00 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3425.72, 3426.00)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.03)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.44)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.96, 2.39)
3: [default3]:    optimizer ......................................: (9.72, 9.74)
