START TIME: Thu May  7 12:19:15 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005541:31261     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-07 12:21:47.401509] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 3066.0 | throughput per GPU (TFLOP/s/GPU): 105.6 | tokens/sec/GPU: 21375 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.391686E+00 | loss scale: 1.0 | grad norm: 9.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:50.957938] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 3556.3 | throughput per GPU (TFLOP/s/GPU): 91.0 | tokens/sec/GPU: 18428 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.340846E+00 | loss scale: 1.0 | grad norm: 2.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:53.989023] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 3030.9 | throughput per GPU (TFLOP/s/GPU): 106.8 | tokens/sec/GPU: 21622 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.211349E+00 | loss scale: 1.0 | grad norm: 3.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:57.022746] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 3033.6 | throughput per GPU (TFLOP/s/GPU): 106.7 | tokens/sec/GPU: 21604 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.178079E+00 | loss scale: 1.0 | grad norm: 1.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:00.059679] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 3036.8 | throughput per GPU (TFLOP/s/GPU): 106.6 | tokens/sec/GPU: 21581 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 7.997367E+00 | loss scale: 1.0 | grad norm: 1.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:03.108626] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 3048.8 | throughput per GPU (TFLOP/s/GPU): 106.2 | tokens/sec/GPU: 21496 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.972739E+00 | loss scale: 1.0 | grad norm: 10.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:06.105838] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 2997.1 | throughput per GPU (TFLOP/s/GPU): 108.0 | tokens/sec/GPU: 21867 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.870311E+00 | loss scale: 1.0 | grad norm: 4.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:09.130698] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 3024.7 | throughput per GPU (TFLOP/s/GPU): 107.0 | tokens/sec/GPU: 21667 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.752606E+00 | loss scale: 1.0 | grad norm: 34.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:12.138693] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 3007.8 | throughput per GPU (TFLOP/s/GPU): 107.6 | tokens/sec/GPU: 21788 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.637414E+00 | loss scale: 1.0 | grad norm: 3.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:15.156684] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 3017.8 | throughput per GPU (TFLOP/s/GPU): 107.3 | tokens/sec/GPU: 21716 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.554103E+00 | loss scale: 1.0 | grad norm: 1.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:18.159387] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 3002.6 | throughput per GPU (TFLOP/s/GPU): 107.8 | tokens/sec/GPU: 21827 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.540864E+00 | loss scale: 1.0 | grad norm: 1.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:21.195508] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 3036.0 | throughput per GPU (TFLOP/s/GPU): 106.6 | tokens/sec/GPU: 21587 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.382481E+00 | loss scale: 1.0 | grad norm: 1.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:24.216661] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 3021.0 | throughput per GPU (TFLOP/s/GPU): 107.2 | tokens/sec/GPU: 21693 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.254372E+00 | loss scale: 1.0 | grad norm: 5.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:27.236010] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 3019.2 | throughput per GPU (TFLOP/s/GPU): 107.2 | tokens/sec/GPU: 21707 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.259143E+00 | loss scale: 1.0 | grad norm: 1.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:30.259888] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 3023.7 | throughput per GPU (TFLOP/s/GPU): 107.1 | tokens/sec/GPU: 21674 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.237779E+00 | loss scale: 1.0 | grad norm: 1.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:33.286169] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 3026.1 | throughput per GPU (TFLOP/s/GPU): 107.0 | tokens/sec/GPU: 21657 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.167843E+00 | loss scale: 1.0 | grad norm: 1.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:36.313381] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 3027.1 | throughput per GPU (TFLOP/s/GPU): 107.0 | tokens/sec/GPU: 21650 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.004116E+00 | loss scale: 1.0 | grad norm: 1.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:39.368001] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 3054.5 | throughput per GPU (TFLOP/s/GPU): 106.0 | tokens/sec/GPU: 21456 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.921270E+00 | loss scale: 1.0 | grad norm: 3.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:42.378656] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 3010.5 | throughput per GPU (TFLOP/s/GPU): 107.5 | tokens/sec/GPU: 21769 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.010123E+00 | loss scale: 1.0 | grad norm: 2.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:45.445954] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 3067.1 | throughput per GPU (TFLOP/s/GPU): 105.6 | tokens/sec/GPU: 21367 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.916203E+00 | loss scale: 1.0 | grad norm: 2.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:48.464888] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 3018.8 | throughput per GPU (TFLOP/s/GPU): 107.3 | tokens/sec/GPU: 21709 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.881978E+00 | loss scale: 1.0 | grad norm: 1.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:51.564689] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 3099.6 | throughput per GPU (TFLOP/s/GPU): 104.5 | tokens/sec/GPU: 21143 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.761019E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:54.603722] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 3038.9 | throughput per GPU (TFLOP/s/GPU): 106.5 | tokens/sec/GPU: 21566 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.795074E+00 | loss scale: 1.0 | grad norm: 1.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:57.665709] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 3061.8 | throughput per GPU (TFLOP/s/GPU): 105.7 | tokens/sec/GPU: 21404 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.697116E+00 | loss scale: 1.0 | grad norm: 1.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:00.733048] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 3067.2 | throughput per GPU (TFLOP/s/GPU): 105.6 | tokens/sec/GPU: 21367 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.682192E+00 | loss scale: 1.0 | grad norm: 1.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:03.776855] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3043.6 | throughput per GPU (TFLOP/s/GPU): 106.4 | tokens/sec/GPU: 21532 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.709710E+00 | loss scale: 1.0 | grad norm: 3.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:06.791873] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 3014.9 | throughput per GPU (TFLOP/s/GPU): 107.4 | tokens/sec/GPU: 21738 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.517314E+00 | loss scale: 1.0 | grad norm: 1.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:09.786244] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 2994.2 | throughput per GPU (TFLOP/s/GPU): 108.1 | tokens/sec/GPU: 21888 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.507943E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:12.812612] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 3026.2 | throughput per GPU (TFLOP/s/GPU): 107.0 | tokens/sec/GPU: 21656 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.570921E+00 | loss scale: 1.0 | grad norm: 2.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:15.867817] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 3055.0 | throughput per GPU (TFLOP/s/GPU): 106.0 | tokens/sec/GPU: 21452 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.388526E+00 | loss scale: 1.0 | grad norm: 2.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:18.921320] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 3053.3 | throughput per GPU (TFLOP/s/GPU): 106.0 | tokens/sec/GPU: 21464 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.470672E+00 | loss scale: 1.0 | grad norm: 1.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:21.981350] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 3059.9 | throughput per GPU (TFLOP/s/GPU): 105.8 | tokens/sec/GPU: 21418 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.393374E+00 | loss scale: 1.0 | grad norm: 1.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:25.046585] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 3065.1 | throughput per GPU (TFLOP/s/GPU): 105.6 | tokens/sec/GPU: 21382 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.287757E+00 | loss scale: 1.0 | grad norm: 1.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:28.081608] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 3034.9 | throughput per GPU (TFLOP/s/GPU): 106.7 | tokens/sec/GPU: 21594 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.310899E+00 | loss scale: 1.0 | grad norm: 1.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:31.187592] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 3105.8 | throughput per GPU (TFLOP/s/GPU): 104.2 | tokens/sec/GPU: 21101 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.231737E+00 | loss scale: 1.0 | grad norm: 1.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:34.270138] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 3082.3 | throughput per GPU (TFLOP/s/GPU): 105.0 | tokens/sec/GPU: 21262 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.148829E+00 | loss scale: 1.0 | grad norm: 1.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:37.350573] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 3080.2 | throughput per GPU (TFLOP/s/GPU): 105.1 | tokens/sec/GPU: 21277 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.078997E+00 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:40.380300] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 3029.5 | throughput per GPU (TFLOP/s/GPU): 106.9 | tokens/sec/GPU: 21632 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.146229E+00 | loss scale: 1.0 | grad norm: 1.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:43.369729] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 2989.3 | throughput per GPU (TFLOP/s/GPU): 108.3 | tokens/sec/GPU: 21924 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.118216E+00 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:46.350709] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 2980.8 | throughput per GPU (TFLOP/s/GPU): 108.6 | tokens/sec/GPU: 21986 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.093354E+00 | loss scale: 1.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:49.360095] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 3009.2 | throughput per GPU (TFLOP/s/GPU): 107.6 | tokens/sec/GPU: 21778 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.080360E+00 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:52.388157] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 3027.9 | throughput per GPU (TFLOP/s/GPU): 106.9 | tokens/sec/GPU: 21644 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.038161E+00 | loss scale: 1.0 | grad norm: 1.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:55.418855] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 3030.5 | throughput per GPU (TFLOP/s/GPU): 106.8 | tokens/sec/GPU: 21625 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.019464E+00 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:23:58.443511] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 3024.5 | throughput per GPU (TFLOP/s/GPU): 107.0 | tokens/sec/GPU: 21668 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.854099E+00 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:01.455071] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 3011.4 | throughput per GPU (TFLOP/s/GPU): 107.5 | tokens/sec/GPU: 21763 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.866340E+00 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:04.446405] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 2991.1 | throughput per GPU (TFLOP/s/GPU): 108.2 | tokens/sec/GPU: 21910 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.879183E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:07.443482] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 2996.9 | throughput per GPU (TFLOP/s/GPU): 108.0 | tokens/sec/GPU: 21868 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.792312E+00 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:10.438309] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 2994.7 | throughput per GPU (TFLOP/s/GPU): 108.1 | tokens/sec/GPU: 21884 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.687722E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:13.458339] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 3019.9 | throughput per GPU (TFLOP/s/GPU): 107.2 | tokens/sec/GPU: 21702 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.764353E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:16.433576] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 2975.1 | throughput per GPU (TFLOP/s/GPU): 108.8 | tokens/sec/GPU: 22028 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.735490E+00 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:19.768131] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 3334.4 | throughput per GPU (TFLOP/s/GPU): 97.1 | tokens/sec/GPU: 19655 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.702802E+00 | loss scale: 1.0 | grad norm: 0.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:22.868191] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 3099.9 | throughput per GPU (TFLOP/s/GPU): 104.4 | tokens/sec/GPU: 21141 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.646927E+00 | loss scale: 1.0 | grad norm: 0.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:26.134544] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 3266.2 | throughput per GPU (TFLOP/s/GPU): 99.1 | tokens/sec/GPU: 20065 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.687992E+00 | loss scale: 1.0 | grad norm: 0.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:29.333767] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 3199.0 | throughput per GPU (TFLOP/s/GPU): 101.2 | tokens/sec/GPU: 20486 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.610367E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:32.472267] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 3138.3 | throughput per GPU (TFLOP/s/GPU): 103.2 | tokens/sec/GPU: 20882 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.554274E+00 | loss scale: 1.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:35.414912] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 2942.5 | throughput per GPU (TFLOP/s/GPU): 110.0 | tokens/sec/GPU: 22272 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.688408E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:38.330886] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 2915.8 | throughput per GPU (TFLOP/s/GPU): 111.0 | tokens/sec/GPU: 22476 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.489266E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:41.222966] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 2891.9 | throughput per GPU (TFLOP/s/GPU): 112.0 | tokens/sec/GPU: 22662 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.491645E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:44.103899] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 2880.8 | throughput per GPU (TFLOP/s/GPU): 112.4 | tokens/sec/GPU: 22749 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.603330E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:46.980497] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 2876.4 | throughput per GPU (TFLOP/s/GPU): 112.6 | tokens/sec/GPU: 22784 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.525620E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
