START TIME: Fri May  8 10:53:29 CEST 2026
3: [default3]: [2026-05-08 11:00:02.010267] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 4836.9 | throughput per GPU (TFLOP/s/GPU): 307.2 | tokens/sec/GPU: 13549 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 6.728521E+00 | loss scale: 1.0 | grad norm: 1.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:06.847441] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 4837.0 | throughput per GPU (TFLOP/s/GPU): 307.2 | tokens/sec/GPU: 13549 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 6.702094E+00 | loss scale: 1.0 | grad norm: 3.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:11.692637] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 4845.0 | throughput per GPU (TFLOP/s/GPU): 306.7 | tokens/sec/GPU: 13526 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 6.559274E+00 | loss scale: 1.0 | grad norm: 2.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:16.538599] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 4845.8 | throughput per GPU (TFLOP/s/GPU): 306.6 | tokens/sec/GPU: 13524 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 6.596036E+00 | loss scale: 1.0 | grad norm: 2.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:21.366805] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 4828.0 | throughput per GPU (TFLOP/s/GPU): 307.8 | tokens/sec/GPU: 13574 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 6.658119E+00 | loss scale: 1.0 | grad norm: 2.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:26.214768] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 4847.8 | throughput per GPU (TFLOP/s/GPU): 306.5 | tokens/sec/GPU: 13519 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 6.616474E+00 | loss scale: 1.0 | grad norm: 2.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:31.048639] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 4833.7 | throughput per GPU (TFLOP/s/GPU): 307.4 | tokens/sec/GPU: 13558 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 6.609867E+00 | loss scale: 1.0 | grad norm: 5.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:35.893393] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 4844.5 | throughput per GPU (TFLOP/s/GPU): 306.7 | tokens/sec/GPU: 13528 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 6.652359E+00 | loss scale: 1.0 | grad norm: 5.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:40.731634] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 4838.1 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 13546 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 6.505562E+00 | loss scale: 1.0 | grad norm: 1.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:45.573809] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 4842.0 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13535 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 6.455222E+00 | loss scale: 1.0 | grad norm: 2.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:50.417635] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 4843.7 | throughput per GPU (TFLOP/s/GPU): 306.8 | tokens/sec/GPU: 13530 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 6.524510E+00 | loss scale: 1.0 | grad norm: 1.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:00:55.257779] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 4839.9 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13541 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 6.403614E+00 | loss scale: 1.0 | grad norm: 2.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:00.097310] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 4839.3 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13542 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 6.372544E+00 | loss scale: 1.0 | grad norm: 2.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:04.928485] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 4831.0 | throughput per GPU (TFLOP/s/GPU): 307.6 | tokens/sec/GPU: 13566 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 6.456987E+00 | loss scale: 1.0 | grad norm: 1.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:09.767285] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 4838.6 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 13544 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 6.379688E+00 | loss scale: 1.0 | grad norm: 1.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:14.606897] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 4839.4 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13542 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 6.307736E+00 | loss scale: 1.0 | grad norm: 1.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:19.455452] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 4848.4 | throughput per GPU (TFLOP/s/GPU): 306.5 | tokens/sec/GPU: 13517 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 6.326841E+00 | loss scale: 1.0 | grad norm: 1.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:24.296851] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 4841.2 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13537 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 6.271996E+00 | loss scale: 1.0 | grad norm: 1.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:29.138370] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 4841.4 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13537 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 6.252537E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:33.976826] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 4838.2 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 13545 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 6.187858E+00 | loss scale: 1.0 | grad norm: 1.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:38.818306] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 4841.2 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13537 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 6.266805E+00 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:43.658127] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 4839.6 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13542 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 6.187364E+00 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:48.496695] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 4838.4 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 13545 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 6.107476E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:53.341418] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 4844.5 | throughput per GPU (TFLOP/s/GPU): 306.7 | tokens/sec/GPU: 13528 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 6.128369E+00 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:01:58.185053] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 4843.5 | throughput per GPU (TFLOP/s/GPU): 306.8 | tokens/sec/GPU: 13531 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 6.135586E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:03.032185] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 4846.9 | throughput per GPU (TFLOP/s/GPU): 306.6 | tokens/sec/GPU: 13521 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 6.074580E+00 | loss scale: 1.0 | grad norm: 0.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:07.876058] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 4843.7 | throughput per GPU (TFLOP/s/GPU): 306.8 | tokens/sec/GPU: 13530 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 6.033468E+00 | loss scale: 1.0 | grad norm: 0.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:12.715598] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 4839.3 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13542 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.998444E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:17.561714] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 4845.9 | throughput per GPU (TFLOP/s/GPU): 306.6 | tokens/sec/GPU: 13524 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 6.077512E+00 | loss scale: 1.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:22.402770] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 4840.9 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13538 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 6.061100E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:27.232568] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 4829.6 | throughput per GPU (TFLOP/s/GPU): 307.7 | tokens/sec/GPU: 13570 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 6.012138E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:32.077990] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 4845.2 | throughput per GPU (TFLOP/s/GPU): 306.7 | tokens/sec/GPU: 13526 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.970932E+00 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:36.924943] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 4846.8 | throughput per GPU (TFLOP/s/GPU): 306.6 | tokens/sec/GPU: 13522 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.933722E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:41.775288] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 4850.1 | throughput per GPU (TFLOP/s/GPU): 306.4 | tokens/sec/GPU: 13512 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.967039E+00 | loss scale: 1.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:46.614993] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 4839.5 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13542 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 6.011126E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:51.457405] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 4842.2 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13534 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.917322E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:02:56.302984] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 4845.3 | throughput per GPU (TFLOP/s/GPU): 306.7 | tokens/sec/GPU: 13526 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.892788E+00 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:01.153857] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 4850.7 | throughput per GPU (TFLOP/s/GPU): 306.3 | tokens/sec/GPU: 13511 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.924956E+00 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:05.996366] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 4842.3 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13534 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.837604E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:10.839535] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 4842.9 | throughput per GPU (TFLOP/s/GPU): 306.8 | tokens/sec/GPU: 13532 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.932768E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 11:03:15.689411] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 4849.7 | throughput per GPU (TFLOP/s/GPU): 306.4 | tokens/sec/GPU: 13513 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.919795E+00 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-08 11:03:15.721827 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (9799.20, 9945.99)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 6.192879E+00 | lm loss PPL: 4.892525E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
END TIME: Fri May  8 11:03:33 CEST 2026
